[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:37:18 TP1] Init torch distributed begin.
[2026-08-04 11:37:18 TP0] Init torch distributed begin.
[2026-08-04 11:37:19 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:37:20 TP1] Init torch distributed ends. elapsed=1.70 s, mem usage=1.16 GB
[2026-08-04 11:37:20 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:37:22 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:37:22 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:37:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:37:22 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:02<00:13,  1.04it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:11,  1.18it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.27it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.33it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.33it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.36it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:06<00:05,  1.36it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:07<00:05,  1.35it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:04,  1.35it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:08<00:03,  1.35it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:09<00:02,  1.38it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.39it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:10<00:01,  1.37it/s][2026-08-04 11:37:34 TP1] Load weight end. elapsed=11.93 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
 Multi-thread loading shards:  94% Completed | 15/16 [00:11<00:00,  1.36it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.72it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:11<00:00,  1.37it/s]
[2026-08-04 11:37:35 TP0] Load weight end. elapsed=12.73 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:37:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:37:35 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:37:35 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:37:35.472634198 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:37:36 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:37:36 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:37:38 TP0] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:37:38 TP1] FlashInfer autotune completed.
[2026-08-04 11:37:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:37:39.120627624 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.29390 s, throughput:   3480.82 token/s
Decode 0. Batch size: 1, latency: 0.15919 s, throughput:      6.28 token/s
Decode 1. Batch size: 1, latency: 0.06587 s, throughput:     15.18 token/s
Decode 2. Batch size: 1, latency: 0.06363 s, throughput:     15.72 token/s
Decode 3. Batch size: 1, latency: 0.06368 s, throughput:     15.70 token/s
Decode 4. Batch size: 1, latency: 0.06403 s, throughput:     15.62 token/s
Decode.  median latency: 0.06403 s, median throughput:     15.62 token/s
Total. latency:  0.838 s, throughput:   1229.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.948ms        10.06%       5.948ms      61.961us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.363ms         7.38%       4.363ms      45.449us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.285ms         5.56%       3.285ms      34.216us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.559ms         4.33%       2.559ms      26.652us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.300ms         3.89%       2.300ms      23.956us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.187ms         3.70%       2.187ms      11.390us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.032ms         1.75%       1.032ms      10.748us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     984.451us         1.66%     984.451us       4.997us           197  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     740.636us         1.25%     740.636us       7.715us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     602.358us         1.02%     602.358us       6.275us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     569.350us         0.96%     569.350us       5.931us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     363.355us         0.61%     363.355us       3.785us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     120.603us         0.20%     120.603us       1.256us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.648us         0.20%     119.648us      59.824us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.328us         0.05%      31.328us      15.664us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.875us         0.05%      27.875us       1.742us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.807us         0.04%      23.807us      11.904us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.444us         0.04%      21.444us       1.532us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      19.040us         0.03%      19.040us       3.173us             6  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      16.992us         0.03%      16.992us       8.496us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.768us         0.03%      16.768us       8.384us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.696us         0.02%      13.696us       3.424us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.409us         0.02%       9.409us       4.704us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.816us         0.01%       6.816us       1.704us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.01%       6.528us       1.632us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.01%       6.240us       3.120us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.01%       5.472us       1.824us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.01%       5.440us       2.720us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.01%       4.544us       2.272us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.903us         0.01%       3.903us       1.951us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.841us         0.01%       3.841us       1.280us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.01%       3.647us       1.823us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.01%       3.520us       1.173us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       1.552us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       1.536us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       1.280us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
                                  cudaDeviceSynchronize         1.07%     168.332us         1.07%     168.332us      33.666us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.55%       1.503ms         9.55%       1.503ms       1.503ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.12%      18.461us         0.12%      18.461us       9.231us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.37%      57.476us         0.37%      57.476us       3.592us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.13%      21.244us         0.13%      21.244us       0.462us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        22.04%       3.470ms        22.04%       3.470ms      15.286us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.13%      20.967us         0.13%      20.967us       1.310us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.24%      37.073us         0.24%      37.073us       9.268us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.73%     272.972us         1.73%     272.972us       6.658us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        24.63%       3.877ms        24.63%       3.877ms       6.593us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.02%       2.374us         0.02%       2.374us       0.119us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      10.387us         0.07%      10.387us       2.077us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.88%     453.766us         2.88%     453.766us       0.294us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.09%      14.037us         0.09%      14.037us       7.019us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        36.82%       5.797ms        36.82%       5.797ms       6.014us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.12%      18.546us         0.12%      18.546us       9.273us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.743ms
Self CUDA time total: 59.129ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.273ms        25.86%      11.273ms     117.429us            96  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       7.253ms        16.64%       7.253ms      37.388us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.968ms        13.69%       5.968ms      62.168us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.356ms         9.99%       4.356ms      45.374us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.276ms         7.52%       3.276ms      34.129us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.562ms         5.88%       2.562ms      26.685us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.302ms         5.28%       2.302ms      23.984us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.900ms         4.36%       1.900ms       9.897us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     986.108us         2.26%     986.108us      10.272us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     981.276us         2.25%     981.276us       4.981us           197  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     740.028us         1.70%     740.028us       7.709us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     603.963us         1.39%     603.963us       6.291us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     571.806us         1.31%     571.806us       5.956us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     333.218us         0.76%     333.218us       3.471us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     125.314us         0.29%     125.314us       1.305us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.008us         0.27%     119.008us      59.504us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.264us         0.07%      31.264us      15.632us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      27.650us         0.06%      27.650us       1.728us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.615us         0.05%      23.615us      11.807us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.944us         0.04%      18.944us       1.353us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.432us         0.04%      18.432us       3.072us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.215us         0.04%      17.215us       8.607us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.440us         0.03%      13.440us       3.360us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.288us         0.03%      12.288us       6.144us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.344us         0.02%       9.344us       4.672us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.02%       6.720us       1.680us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.02%       6.624us       1.656us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.537us         0.01%       5.537us       2.769us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.01%       5.248us       1.749us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.01%       5.056us       2.528us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.01%       4.544us       2.272us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.259us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.01%       3.552us       1.184us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.01%       3.297us       1.649us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.071us         0.01%       3.071us       1.535us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.041us         0.01%       3.041us       1.520us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       1.264us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
                                  cudaDeviceSynchronize         0.34%      63.590us         0.34%      63.590us      12.718us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        19.65%       3.673ms        19.65%       3.673ms       3.673ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       9.130us         0.05%       9.130us       4.565us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.31%      57.266us         0.31%      57.266us       3.579us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.11%      21.426us         0.11%      21.426us       0.466us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        23.51%       4.393ms        23.51%       4.393ms      19.352us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.12%      22.215us         0.12%      22.215us       1.388us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.18%      32.755us         0.18%      32.755us       8.189us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.46%     272.709us         1.46%     272.709us       6.651us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        20.49%       3.830ms        20.49%       3.830ms       6.514us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.304us         0.01%       2.304us       0.115us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.725us         0.05%       9.725us       1.945us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.34%     438.184us         2.34%     438.184us       0.284us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.07%      12.636us         0.07%      12.636us       6.318us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        31.20%       5.832ms        31.20%       5.832ms       6.050us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.10%      19.598us         0.10%      19.598us       9.799us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.689ms
Self CUDA time total: 43.589ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r1/traces/trace_rank0_batch4_input2047_output8_prefill.trace.json.gz
Prefill. latency: 0.14882 s, throughput:  55019.45 token/s
Decode 0. Batch size: 4, latency: 0.07156 s, throughput:     55.89 token/s
Decode 1. Batch size: 4, latency: 0.07039 s, throughput:     56.83 token/s
Decode 2. Batch size: 4, latency: 0.06982 s, throughput:     57.29 token/s
Decode 3. Batch size: 4, latency: 0.06968 s, throughput:     57.41 token/s
Decode 4. Batch size: 4, latency: 0.07042 s, throughput:     56.80 token/s
Decode.  median latency: 0.07039 s, median throughput:     56.83 token/s
Total. latency:  0.642 s, throughput:  12808.89 token/s
Warmup workload: batch_size=4, input_len=2048, output_len=8
Prefill. latency: 0.67769 s, throughput:  12088.08 token/s
Decode 0. Batch size: 4, latency: 0.06844 s, throughput:     58.44 token/s
Decode 1. Batch size: 4, latency: 0.06838 s, throughput:     58.49 token/s
Decode 2. Batch size: 4, latency: 0.07294 s, throughput:     54.84 token/s
Decode 3. Batch size: 4, latency: 0.07062 s, throughput:     56.64 token/s
Decode 4. Batch size: 4, latency: 0.06817 s, throughput:     58.67 token/s
Decode.  median latency: 0.06838 s, median throughput:     58.49 token/s
Total. latency:  1.163 s, throughput:   7073.29 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      91.447ms        70.53%      91.447ms     471.377us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.266ms         8.69%      11.266ms     117.353us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.968ms         4.60%       5.968ms      62.168us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.354ms         3.36%       4.354ms      45.351us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.273ms         2.52%       3.273ms      34.091us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.744ms         2.12%       2.744ms      14.290us           192  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.549ms         1.97%       2.549ms      26.547us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.283ms         1.76%       2.283ms      23.781us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.163ms         0.90%       1.163ms      12.112us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     997.692us         0.77%     997.692us       5.064us           197  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     739.582us         0.57%     739.582us       7.704us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     692.509us         0.53%     692.509us     346.255us             2  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     595.766us         0.46%     595.766us       6.206us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     562.522us         0.43%     562.522us       5.860us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     556.093us         0.43%     556.093us       5.793us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     127.392us         0.10%     127.392us       1.327us            96  
