[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:40:46 TP1] Init torch distributed begin.
[2026-08-04 11:40:46 TP0] Init torch distributed begin.
[2026-08-04 11:40:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:40:48 TP1] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-08-04 11:40:48 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:40:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:40:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.27it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.32it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.34it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.40it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.45it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.52it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.54it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.50it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.56it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.99it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-04 11:41:02 TP0] Load weight end. elapsed=11.64 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] Load weight end. elapsed=11.69 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:41:02 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:41:02.055870677 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:41:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:41:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:41:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:41:06.820849157 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.41435 s, throughput:   2468.95 token/s
Decode 0. Batch size: 1, latency: 0.16577 s, throughput:      6.03 token/s
Decode 1. Batch size: 1, latency: 0.06461 s, throughput:     15.48 token/s
Decode 2. Batch size: 1, latency: 0.06423 s, throughput:     15.57 token/s
Decode 3. Batch size: 1, latency: 0.06513 s, throughput:     15.36 token/s
Decode 4. Batch size: 1, latency: 0.06401 s, throughput:     15.62 token/s
Decode.  median latency: 0.06461 s, median throughput:     15.48 token/s
Total. latency:  0.967 s, throughput:   1066.06 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.02%       5.568us       1.856us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.02%       4.768us       2.384us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.673us         0.02%       4.673us       2.336us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.02%       4.128us       2.064us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.095us         0.02%       4.095us       2.047us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.02%       3.968us       1.323us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.237us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.808us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.423us         0.01%       3.423us       1.711us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       1.552us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.975us         0.01%       2.975us       2.975us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       1.440us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       1.264us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.209us         0.01%       2.209us       2.209us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.01%       1.535us       1.535us             1  
                                  cudaDeviceSynchronize         0.43%      67.674us         0.43%      67.674us      13.535us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        23.54%       3.670ms        23.54%       3.670ms       3.670ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.959us         0.05%       7.959us       3.980us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.34%      53.355us         0.34%      53.355us       3.335us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.14%      21.516us         0.14%      21.516us       0.468us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        12.40%       1.932ms        12.40%       1.932ms      14.865us       0.000us         0.00%       0.000us       0.000us           130  
                               cudaEventRecordWithFlags         0.12%      18.641us         0.12%      18.641us       1.165us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.20%      31.816us         0.20%      31.816us       7.954us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.74%     270.969us         1.74%     270.969us       6.609us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        24.55%       3.828ms        24.55%       3.828ms       6.509us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.333us         0.01%       2.333us       0.117us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.391us         0.06%       9.391us       1.878us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.91%     453.858us         2.91%     453.858us       0.295us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      12.041us         0.08%      12.041us       6.021us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        33.31%       5.192ms        33.31%       5.192ms       6.324us       0.000us         0.00%       0.000us       0.000us           821  
                                        cudaMemsetAsync         0.11%      16.656us         0.11%      16.656us       8.328us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.588ms
Self CUDA time total: 25.608ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r2/traces/trace_rank0_batch4_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.15024 s, throughput:  27289.10 token/s
Decode 0. Batch size: 4, latency: 0.07863 s, throughput:     50.87 token/s
Decode 1. Batch size: 4, latency: 0.07090 s, throughput:     56.42 token/s
Decode 2. Batch size: 4, latency: 0.07062 s, throughput:     56.64 token/s
Decode 3. Batch size: 4, latency: 0.07160 s, throughput:     55.87 token/s
Decode 4. Batch size: 4, latency: 0.07080 s, throughput:     56.50 token/s
Decode.  median latency: 0.07090 s, median throughput:     56.42 token/s
Total. latency:  0.656 s, throughput:   6298.47 token/s
Warmup workload: batch_size=4, input_len=2047, output_len=8
Prefill. latency: 0.14340 s, throughput:  57097.32 token/s
Decode 0. Batch size: 4, latency: 0.06950 s, throughput:     57.56 token/s
Decode 1. Batch size: 4, latency: 0.06950 s, throughput:     57.55 token/s
Decode 2. Batch size: 4, latency: 0.06942 s, throughput:     57.62 token/s
Decode 3. Batch size: 4, latency: 0.06918 s, throughput:     57.82 token/s
Decode 4. Batch size: 4, latency: 0.07027 s, throughput:     56.92 token/s
Decode.  median latency: 0.06950 s, median throughput:     57.56 token/s
Total. latency:  0.630 s, throughput:  13047.51 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      47.710ms        56.09%      47.710ms     245.926us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.301ms        13.28%      11.301ms     117.715us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       5.963ms         7.01%       5.963ms      62.119us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.366ms         5.13%       4.366ms      45.481us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.263ms         3.84%       3.263ms      33.993us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.551ms         3.00%       2.551ms      26.577us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.425ms         2.85%       2.425ms      12.631us           192  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.288ms         2.69%       2.288ms      23.834us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.114ms         1.31%       1.114ms      11.608us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     985.676us         1.16%     985.676us       5.003us           197  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     739.833us         0.87%     739.833us       7.707us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     591.067us         0.69%     591.067us       6.157us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     564.485us         0.66%     564.485us       5.880us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     461.026us         0.54%     461.026us       4.802us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     266.304us         0.31%     266.304us     133.152us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     123.392us         0.15%     123.392us       1.285us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.583us         0.14%     119.583us      59.791us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.231us         0.04%      35.231us      17.615us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      26.883us         0.03%      26.883us       1.680us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.911us         0.03%      22.911us      11.456us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      19.038us         0.02%      19.038us       3.173us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.562us         0.02%      18.562us       1.326us            14  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.832us         0.02%      16.832us       4.208us             4  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.832us         0.02%      16.832us       8.416us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.544us         0.01%       8.544us       4.272us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.975us         0.01%       6.975us       1.744us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.01%       6.656us       1.664us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.01%       6.208us       3.104us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.568us         0.01%       5.568us       2.784us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.01%       5.504us       1.835us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.01%       4.640us       2.320us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.00%       4.192us       2.096us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.00%       3.808us       1.269us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.00%       3.647us       1.216us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.617us         0.00%       3.617us       1.809us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       1.392us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.529us         0.00%       2.529us       1.264us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                  cudaDeviceSynchronize         0.62%     107.104us         0.62%     107.104us      21.421us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.19%       1.417ms         8.19%       1.417ms       1.417ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%      14.455us         0.08%      14.455us       7.228us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.33%      56.739us         0.33%      56.739us       3.546us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.13%      22.233us         0.13%      22.233us       0.483us       0.000us         0.00%       0.000us       0.000us            46  
                                        cudaMemcpyAsync        26.15%       4.525ms        26.15%       4.525ms      19.934us       0.000us         0.00%       0.000us       0.000us           227  
                               cudaEventRecordWithFlags         0.13%      21.778us         0.13%      21.778us       1.361us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.19%      32.141us         0.19%      32.141us       8.035us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.74%     300.423us         1.74%     300.423us       7.327us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        24.16%       4.180ms        24.16%       4.180ms       7.109us       0.000us         0.00%       0.000us       0.000us           588  
                                    cudaPeekAtLastError         0.01%       2.309us         0.01%       2.309us       0.115us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       8.918us         0.05%       8.918us       1.784us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.46%     425.983us         2.46%     425.983us       0.276us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      13.627us         0.08%      13.627us       6.814us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        35.58%       6.157ms        35.58%       6.157ms       6.387us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.10%      17.767us         0.10%      17.767us       8.884us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.303ms
Self CUDA time total: 85.065ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      44.234ms        54.37%      44.234ms     228.009us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.301ms        13.89%      11.301ms     117.723us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.958ms         7.32%       5.958ms      62.067us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.348ms         5.34%       4.348ms      45.295us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.279ms         4.03%       3.279ms      34.152us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.550ms         3.13%       2.550ms      26.566us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.304ms         2.83%       2.304ms      24.004us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.160ms         2.66%       2.160ms      11.252us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.070ms         1.32%       1.070ms      11.149us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     991.749us         1.22%     991.749us       5.034us           197  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     741.314us         0.91%     741.314us       7.722us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     602.273us         0.74%     602.273us       6.274us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     567.936us         0.70%     567.936us       5.916us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     457.628us         0.56%     457.628us       4.767us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     330.911us         0.41%     330.911us     165.456us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     121.603us         0.15%     121.603us       1.267us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.039us         0.15%     119.039us      59.520us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.264us         0.04%      31.264us      15.632us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      28.899us         0.04%      28.899us       1.806us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.097us         0.02%      20.097us       1.435us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.621us         0.02%      18.621us       3.103us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.577us         0.02%      16.577us       8.289us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      14.016us         0.02%      14.016us       3.504us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.128us         0.01%      12.128us       6.064us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.671us         0.01%       8.671us       4.335us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.751us         0.01%       6.751us       1.688us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.01%       6.560us       1.640us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.207us         0.01%       6.207us       3.103us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.01%       5.344us       1.781us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.279us         0.01%       5.279us       2.640us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.01%       4.512us       2.256us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       1.968us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.00%       3.808us       1.269us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.00%       3.680us       1.840us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.00%       3.584us       1.195us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       1.648us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.039us         0.00%       3.039us       1.519us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.561us         0.00%       2.561us       1.281us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       1.200us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
                                  cudaDeviceSynchronize         5.72%       1.025ms         5.72%       1.025ms     204.925us       0.000us         0.00%       0.000us       0.000us             5  
