[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:03:13 TP0] Init torch distributed begin.
[2026-07-31 10:03:13 TP1] Init torch distributed begin.
[2026-07-31 10:03:13 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:03:14 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:03:14 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-07-31 10:03:16 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:03:16 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:03:16 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.77it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.93it/s]
[2026-07-31 10:03:20 TP0] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:22 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:03:22 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:03:22.860187816 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:03:25 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.46269 s, throughput:    591.16 token/s
Decode 0. Batch size: 1, latency: 0.79398 s, throughput:      1.26 token/s
Decode 1. Batch size: 1, latency: 0.05152 s, throughput:     19.41 token/s
Decode 2. Batch size: 1, latency: 0.04816 s, throughput:     20.76 token/s
Decode 3. Batch size: 1, latency: 0.04805 s, throughput:     20.81 token/s
Decode 4. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode.  median latency: 0.04898 s, median throughput:     20.42 token/s
Total. latency:  4.550 s, throughput:    451.62 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 4. Batch size: 4, latency: 0.05341 s, throughput:     74.90 token/s
Decode.  median latency: 0.05453 s, median throughput:     73.35 token/s
Total. latency:  0.508 s, throughput:  32287.23 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      48.689ms        43.97%      48.689ms     468.163us           104  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      30.305ms        27.37%      30.305ms     275.504us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       6.453ms         5.83%       6.453ms     119.502us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.368ms         4.85%       5.368ms      28.402us           189  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.776ms         3.41%       3.776ms      46.615us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.962ms         2.67%       2.962ms      27.946us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.202ms         1.99%       2.202ms      20.386us           108  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       2.027ms         1.83%       2.027ms      38.972us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.684ms         1.52%       1.684ms      16.188us           104  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     979.995us         0.88%     979.995us      18.846us            52  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     929.345us         0.84%     929.345us      17.210us            54  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     708.667us         0.64%     708.667us      13.628us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     689.796us         0.62%     689.796us      13.265us            52  
         nvjet_sm100_tss_32x128_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     630.820us         0.57%     630.820us      12.131us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     550.213us         0.50%     550.213us      10.189us            54  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     438.367us         0.40%     438.367us     219.184us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     351.358us         0.32%     351.358us       6.507us            54  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     349.184us         0.32%     349.184us      12.933us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     306.747us         0.28%     306.747us       5.899us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     304.095us         0.27%     304.095us       5.631us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     248.291us         0.22%     248.291us       4.775us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     188.028us         0.17%     188.028us       3.482us            54  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      98.881us         0.09%      98.881us       1.902us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      96.640us         0.09%      96.640us      48.320us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.640us         0.06%      64.640us      32.320us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.168us         0.04%      47.168us      23.584us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      45.088us         0.04%      45.088us       2.652us            17  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      32.480us         0.03%      32.480us      16.240us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      25.376us         0.02%      25.376us       6.344us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.369us         0.02%      22.369us       2.796us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.207us         0.02%      22.207us       3.172us             7  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.736us         0.02%      20.736us      10.368us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.536us         0.01%      13.536us       1.692us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.054us         0.01%      13.054us       1.305us            10  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      11.936us         0.01%      11.936us       3.979us             3  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us      10.305us         0.01%      10.305us       3.435us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.792us         0.01%       9.792us       1.224us             8  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.736us         0.01%       8.736us       4.368us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.511us         0.01%       8.511us       1.419us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.01%       7.936us       3.968us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.271us         0.01%       6.271us       3.135us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.857us         0.01%       5.857us       1.952us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.824us         0.01%       5.824us       1.456us             4  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.00%       4.864us       2.432us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.001us         0.00%       4.001us       1.334us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       1.392us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.00%       1.503us       1.503us             1  
                                  cudaDeviceSynchronize        21.22%       4.533ms        21.22%       4.533ms     906.617us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.66%       1.850ms         8.66%       1.850ms       1.850ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       8.303us         0.04%       8.303us       4.151us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.87%     185.892us         0.87%     185.892us       0.691us       0.000us         0.00%       0.000us       0.000us           269  
                                        cudaMemcpyAsync         6.58%       1.406ms         6.58%       1.406ms      38.012us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.79%     168.602us         0.79%     168.602us       1.338us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         3.18%     678.877us         3.18%     680.332us       2.253us       0.000us         0.00%       0.000us       0.000us           302  
                                       cuLaunchKernelEx        20.22%       4.321ms        20.29%       4.334ms       6.355us       0.000us         0.00%       0.000us       0.000us           682  
                                       cudaLaunchKernel        10.68%       2.282ms        10.72%       2.289ms       6.188us       0.000us         0.00%       0.000us       0.000us           370  
                                  cudaStreamSynchronize         1.75%     373.872us         1.75%     373.872us      37.387us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.02%       3.656us         0.02%       3.656us       0.114us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      15.159us         0.07%      15.159us       1.895us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.29%      62.910us         0.29%      62.910us       0.999us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC        13.62%       2.910ms        13.64%       2.913ms       6.712us       0.000us         0.00%       0.000us       0.000us           434  
                                         cuLaunchKernel         4.18%     893.556us         4.18%     893.556us       5.655us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         1.04%     223.010us         1.04%     223.010us       0.684us       0.000us         0.00%       0.000us       0.000us           326  
                                        cudaEventRecord         2.84%     607.258us         2.85%     609.923us       1.848us       0.000us         0.00%       0.000us       0.000us           330  
                                    cudaStreamWaitEvent         1.84%     392.071us         1.84%     392.071us       1.782us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaGetFuncBySymbol         0.84%     178.423us         0.84%     178.691us       1.624us       0.000us         0.00%       0.000us       0.000us           110  
                                   cudaDriverGetVersion         0.10%      20.323us         0.10%      20.323us       0.094us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         0.93%     197.968us         0.93%     197.968us       3.666us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.24%      52.033us         0.24%      52.033us       0.265us       0.000us         0.00%       0.000us       0.000us           196  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 21.364ms
Self CUDA time total: 110.739ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input4096_output8_prefill.trace.json.gz
Prefill. latency: 0.13458 s, throughput: 121737.66 token/s
Decode 0. Batch size: 4, latency: 0.05560 s, throughput:     71.95 token/s
Decode 1. Batch size: 4, latency: 0.05406 s, throughput:     73.99 token/s
Decode 2. Batch size: 4, latency: 0.05402 s, throughput:     74.04 token/s
Decode 3. Batch size: 4, latency: 0.05531 s, throughput:     72.32 token/s
Decode 4. Batch size: 4, latency: 0.05436 s, throughput:     73.58 token/s
Decode.  median latency: 0.05436 s, median throughput:     73.59 token/s
Total. latency:  0.517 s, throughput:  31779.89 token/s
Warmup workload: batch_size=4, input_len=4097, output_len=8
Prefill. latency: 0.18304 s, throughput:  89531.28 token/s
Decode 0. Batch size: 4, latency: 0.05420 s, throughput:     73.81 token/s
Decode 1. Batch size: 4, latency: 0.05361 s, throughput:     74.61 token/s
Decode 2. Batch size: 4, latency: 0.05335 s, throughput:     74.98 token/s
Decode 3. Batch size: 4, latency: 0.05359 s, throughput:     74.64 token/s
Decode 4. Batch size: 4, latency: 0.05336 s, throughput:     74.96 token/s
Decode.  median latency: 0.05359 s, median throughput:     74.64 token/s
Total. latency:  0.559 s, throughput:  29374.82 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      49.681ms        37.10%      49.681ms     318.469us           156  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      36.663ms        27.38%      36.663ms     333.304us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       8.792ms         6.57%       8.792ms     108.540us            81  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       7.813ms         5.84%       7.813ms     142.059us            55  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.377ms         4.02%       5.377ms      28.449us           189  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.244ms         3.17%       4.244ms      26.200us           162  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.776ms         2.82%       3.776ms      46.617us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136ms         2.34%       3.136ms      19.722us           159  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       2.019ms         1.51%       2.019ms      38.831us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.887ms         1.41%       1.887ms      12.095us           156  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       1.017ms         0.76%       1.017ms      13.042us            78  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     929.182us         0.69%     929.182us      17.207us            54  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     912.130us         0.68%     912.130us      11.261us            81  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     757.757us         0.57%     757.757us       9.715us            78  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     750.972us         0.56%     750.972us       9.628us            78  
         nvjet_sm100_tst_256x128_64x5_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     703.039us         0.53%     703.039us      26.038us            27  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     688.163us         0.51%     688.163us      12.744us            54  
         nvjet_sm100_tss_32x128_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     646.849us         0.48%     646.849us      12.439us            52  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     478.879us         0.36%     478.879us     159.626us             3  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     429.661us         0.32%     429.661us       5.371us            80  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     393.535us         0.29%     393.535us       4.858us            81  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     373.087us         0.28%     373.087us       4.783us            78  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     351.009us         0.26%     351.009us       4.333us            81  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     292.991us         0.22%     292.991us       3.756us            78  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     188.000us         0.14%     188.000us       3.481us            54  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     176.990us         0.13%     176.990us       6.807us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     172.127us         0.13%     172.127us      57.376us             3  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us     138.310us         0.10%     138.310us       1.773us            78  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     138.015us         0.10%     138.015us      46.005us             3  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     108.128us         0.08%     108.128us       4.005us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     100.641us         0.08%     100.641us       3.871us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      73.469us         0.05%      73.469us       2.826us            26  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      71.326us         0.05%      71.326us       2.460us            29  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      70.751us         0.05%      70.751us      23.584us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      67.999us         0.05%      67.999us      22.666us             3  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      51.328us         0.04%      51.328us       1.974us            26  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      42.434us         0.03%      42.434us       1.632us            26  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      41.472us         0.03%      41.472us       3.190us            13  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      38.239us         0.03%      38.239us       3.187us            12  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      35.516us         0.03%      35.516us       1.315us            27  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      26.527us         0.02%      26.527us       5.305us             5  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.679us         0.02%      23.679us       7.893us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      22.817us         0.02%      22.817us       1.755us            13  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.566us         0.02%      21.566us       1.438us            15  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      20.800us         0.02%      20.800us       4.160us             5  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      20.384us         0.02%      20.384us      10.192us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      16.579us         0.01%      16.579us       1.275us            13  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      15.774us         0.01%      15.774us       1.577us            10  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us      12.896us         0.01%      12.896us       3.224us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      12.736us         0.01%      12.736us       4.245us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      12.095us         0.01%      12.095us       4.032us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       9.536us         0.01%       9.536us       1.589us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.278us         0.01%       9.278us       1.856us             5  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us         0.01%       8.000us       2.667us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.01%       7.072us       2.357us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.038us         0.01%       7.038us       1.408us             5  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.00%       4.928us       1.643us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       4.703us         0.00%       4.703us       1.568us             3  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.00%       3.904us       3.904us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       1.003us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
