[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:41:55 TP1] Init torch distributed begin.
[2026-08-04 11:41:55 TP0] Init torch distributed begin.
[2026-08-04 11:41:56 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:41:57 TP1] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-08-04 11:41:57 TP0] Init torch distributed ends. elapsed=2.01 s, mem usage=1.16 GB
[2026-08-04 11:41:59 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:41:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:41:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:41:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.11it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.38it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.54it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.56it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.02it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:42:11 TP1] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP0] Load weight end. elapsed=11.37 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:42:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:42:11 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:42:11 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:42:11.110464646 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:42:11 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:42:11 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:42:14 TP0] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:42:14 TP1] FlashInfer autotune completed.
[2026-08-04 11:42:14 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:42:15.752324728 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.34296 s, throughput:   5968.66 token/s
Decode 0. Batch size: 1, latency: 0.17064 s, throughput:      5.86 token/s
Decode 1. Batch size: 1, latency: 0.06421 s, throughput:     15.57 token/s
Decode 2. Batch size: 1, latency: 0.06345 s, throughput:     15.76 token/s
Decode 3. Batch size: 1, latency: 0.06336 s, throughput:     15.78 token/s
Decode 4. Batch size: 1, latency: 0.06440 s, throughput:     15.53 token/s
Decode.  median latency: 0.06421 s, median throughput:     15.57 token/s
Total. latency:  0.904 s, throughput:   2273.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.221us         0.05%       9.221us       1.844us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.67%     498.657us         2.67%     498.657us       0.288us       0.000us         0.00%       0.000us       0.000us          1733  
                                         cuLaunchKernel         0.07%      12.714us         0.07%      12.714us       6.357us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         1.09%     204.246us         1.09%     204.246us       1.053us       0.000us         0.00%       0.000us       0.000us           194  
                                        cudaEventRecord         4.92%     919.777us         4.93%     920.348us       1.581us       0.000us         0.00%       0.000us       0.000us           582  
                                    cudaStreamWaitEvent         3.31%     618.939us         3.31%     619.241us       1.596us       0.000us         0.00%       0.000us       0.000us           388  
                                    cudaGetFuncBySymbol         1.86%     347.571us         1.86%     347.898us       1.793us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaLaunchKernelExC        26.94%       5.034ms        26.94%       5.034ms       6.537us       0.000us         0.00%       0.000us       0.000us           770  
                    cudaThreadExchangeStreamCaptureMode         0.42%      78.676us         0.42%      78.676us       0.275us       0.000us         0.00%       0.000us       0.000us           286  
                                        cudaMemsetAsync         0.09%      16.496us         0.09%      16.496us       8.248us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.687ms
Self CUDA time total: 88.444ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.16214 s, throughput:  50547.56 token/s
Decode 0. Batch size: 4, latency: 0.07190 s, throughput:     55.64 token/s
Decode 1. Batch size: 4, latency: 0.07074 s, throughput:     56.54 token/s
Decode 2. Batch size: 4, latency: 0.06961 s, throughput:     57.46 token/s
Decode 3. Batch size: 4, latency: 0.06994 s, throughput:     57.19 token/s
Decode 4. Batch size: 4, latency: 0.07004 s, throughput:     57.11 token/s
Decode.  median latency: 0.07074 s, median throughput:     56.54 token/s
Total. latency:  0.663 s, throughput:  12412.17 token/s
Warmup workload: batch_size=4, input_len=4095, output_len=8
Prefill. latency: 0.15417 s, throughput: 106246.22 token/s
Decode 0. Batch size: 4, latency: 0.06929 s, throughput:     57.73 token/s
Decode 1. Batch size: 4, latency: 0.06984 s, throughput:     57.27 token/s
Decode 2. Batch size: 4, latency: 0.07002 s, throughput:     57.13 token/s
Decode 3. Batch size: 4, latency: 0.07071 s, throughput:     56.57 token/s
Decode 4. Batch size: 4, latency: 0.06895 s, throughput:     58.01 token/s
Decode.  median latency: 0.06955 s, median throughput:     57.51 token/s
Total. latency:  0.641 s, throughput:  25589.50 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      62.218ms        46.56%      62.218ms     320.711us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.125ms        15.81%      21.125ms     220.048us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      13.018ms         9.74%      13.018ms     135.602us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      12.305ms         9.21%      12.305ms     128.175us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.930ms         4.44%       5.930ms      61.774us            96  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.698ms         3.51%       4.698ms      48.933us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.556ms         3.41%       4.556ms      47.462us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712ms         2.78%       3.712ms      19.334us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.063ms         1.54%       2.063ms      21.489us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.125ms         0.84%       1.125ms      11.722us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     754.458us         0.56%     754.458us       7.859us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     751.136us         0.56%     751.136us       7.824us            96  
         nvjet_sm100_tst_64x128_64x13_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     654.750us         0.49%     654.750us       6.820us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     190.462us         0.14%     190.462us      95.231us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     141.568us         0.11%     141.568us       1.475us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     124.256us         0.09%     124.256us      62.128us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      64.448us         0.05%      64.448us      32.224us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      32.863us         0.02%      32.863us       2.054us            16  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      24.640us         0.02%      24.640us       6.160us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.096us         0.02%      24.096us      12.048us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      19.615us         0.01%      19.615us       3.269us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.768us         0.01%      16.768us       8.384us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.976us         0.01%      14.976us       1.070us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.584us         0.01%       7.584us       3.792us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.553us         0.01%       7.553us       3.777us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       1.672us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.00%       6.592us       3.296us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.632us         0.00%       5.632us       2.816us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.601us         0.00%       5.601us       1.400us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.00%       5.472us       1.824us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.511us         0.00%       4.511us       1.504us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.935us         0.00%       3.935us       1.967us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       1.920us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       1.248us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       1.712us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.067us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       1.184us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       1.168us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
                                  cudaDeviceSynchronize         7.28%       1.396ms         7.28%       1.396ms     279.106us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.84%       1.694ms         8.84%       1.694ms       1.694ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       8.671us         0.05%       8.671us       4.336us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         5.14%     985.457us         5.16%     988.647us       2.197us       0.000us         0.00%       0.000us       0.000us           450  
                                  cudaStreamIsCapturing         1.40%     267.682us         1.40%     267.985us       0.617us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemcpyAsync         6.74%       1.292ms         6.74%       1.292ms      39.144us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         2.00%     383.326us         2.00%     383.326us       1.825us       0.000us         0.00%       0.000us       0.000us           210  
                                  cudaStreamSynchronize         0.17%      32.580us         0.17%      32.580us       8.145us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.47%     280.819us         1.47%     280.819us       6.849us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        28.02%       5.370ms        28.12%       5.390ms       6.892us       0.000us         0.00%       0.000us       0.000us           782  
                                    cudaPeekAtLastError         0.01%       2.202us         0.01%       2.202us       0.110us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       8.925us         0.05%       8.925us       1.785us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.58%     494.876us         2.58%     494.876us       0.286us       0.000us         0.00%       0.000us       0.000us          1733  
                                         cuLaunchKernel         0.06%      11.340us         0.06%      11.340us       5.670us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.97%     186.646us         0.97%     186.646us       0.962us       0.000us         0.00%       0.000us       0.000us           194  
                                        cudaEventRecord         4.17%     799.561us         4.17%     799.792us       1.374us       0.000us         0.00%       0.000us       0.000us           582  
                                    cudaStreamWaitEvent         2.90%     555.730us         2.90%     555.730us       1.432us       0.000us         0.00%       0.000us       0.000us           388  
                                    cudaGetFuncBySymbol         1.60%     307.269us         1.60%     307.547us       1.585us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaLaunchKernelExC        26.07%       4.995ms        26.13%       5.008ms       6.504us       0.000us         0.00%       0.000us       0.000us           770  
                    cudaThreadExchangeStreamCaptureMode         0.40%      76.352us         0.40%      76.352us       0.261us       0.000us         0.00%       0.000us       0.000us           292  
                                        cudaMemsetAsync         0.09%      16.487us         0.09%      16.487us       8.243us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 19.165ms
Self CUDA time total: 133.644ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      53.416ms        42.77%      53.416ms     275.343us           194  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      21.214ms        16.99%      21.214ms     220.981us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      13.108ms        10.50%      13.108ms     136.544us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      12.269ms         9.82%      12.269ms     127.798us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       9.212ms         7.38%       9.212ms      47.978us           192  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.934ms         4.75%       5.934ms      61.815us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.742ms         3.00%       3.742ms      19.487us           192  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.133ms         1.71%       2.133ms      22.216us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.134ms         0.91%       1.134ms      11.810us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     757.786us         0.61%     757.786us       7.894us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     716.192us         0.57%     716.192us       7.460us            96  
         nvjet_sm100_tst_64x128_64x13_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     644.220us         0.52%     644.220us       6.711us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     134.334us         0.11%     134.334us       1.399us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     123.904us         0.10%     123.904us      61.952us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      87.135us         0.07%      87.135us      43.568us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      58.785us         0.05%      58.785us      29.392us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.405us         0.02%      29.405us       1.838us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.606us         0.02%      24.606us      12.303us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.352us         0.02%      20.352us       3.392us             6  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      19.200us         0.02%      19.200us       4.800us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.118us         0.01%      17.118us       1.223us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.896us         0.01%      16.896us       8.448us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.831us         0.01%       8.831us       4.415us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.233us         0.01%       7.233us       3.616us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.01%       7.008us       1.752us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.01%       6.528us       3.264us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.177us         0.00%       6.177us       1.544us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.00%       5.472us       2.736us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.768us         0.00%       4.768us       1.589us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.984us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.903us         0.00%       3.903us       1.301us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.486us         0.00%       3.486us       1.162us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       1.712us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.231us         0.00%       3.231us       1.077us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       1.504us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.209us         0.00%       2.209us       1.105us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                  cudaDeviceSynchronize         0.39%      64.016us         0.39%      64.016us      12.803us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         1.96%     320.711us         1.96%     320.711us     320.711us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       8.164us         0.05%       8.164us       4.082us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         7.89%       1.291ms         7.90%       1.293ms       2.334us       0.000us         0.00%       0.000us       0.000us           554  
                                  cudaStreamIsCapturing         1.69%     276.211us         1.69%     276.211us       0.636us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemcpyAsync         2.91%     477.063us         2.91%     477.063us      14.456us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         2.11%     344.993us         2.11%     344.993us       1.643us       0.000us         0.00%       0.000us       0.000us           210  
                                  cudaStreamSynchronize         0.19%      31.059us         0.19%      31.059us       7.765us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         1.68%     275.751us         1.68%     275.751us       6.726us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx        33.75%       5.526ms        33.93%       5.554ms       7.102us       0.000us         0.00%       0.000us       0.000us           782  
                                    cudaPeekAtLastError         0.01%       2.295us         0.01%       2.295us       0.115us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.431us         0.06%       9.431us       1.886us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         3.08%     504.088us         3.08%     504.088us       0.291us       0.000us         0.00%       0.000us       0.000us          1733  
                                         cuLaunchKernel         0.08%      12.313us         0.08%      12.313us       6.156us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         1.23%     200.670us         1.23%     200.965us       1.036us       0.000us         0.00%       0.000us       0.000us           194  
                                        cudaEventRecord         5.68%     930.180us         5.68%     930.450us       1.599us       0.000us         0.00%       0.000us       0.000us           582  
                                    cudaStreamWaitEvent         3.77%     617.468us         3.77%     617.926us       1.593us       0.000us         0.00%       0.000us       0.000us           388  
                                    cudaGetFuncBySymbol         2.04%     333.941us         2.04%     334.225us       1.723us       0.000us         0.00%       0.000us       0.000us           194  
                                    cudaLaunchKernelExC        30.72%       5.030ms        30.82%       5.045ms       6.552us       0.000us         0.00%       0.000us       0.000us           770  
