[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:56:25 TP1] Init torch distributed begin.
[2026-07-31 09:56:25 TP0] Init torch distributed begin.
[2026-07-31 09:56:26 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:27 TP1] Init torch distributed ends. elapsed=2.03 s, mem usage=1.16 GB
[2026-07-31 09:56:27 TP0] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-07-31 09:56:29 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:56:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:56:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.01it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.08it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.90it/s]
[2026-07-31 09:56:33 TP1] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:34.626598170 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:56:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:56:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.43842 s, throughput:    297.52 token/s
Decode 0. Batch size: 1, latency: 0.79883 s, throughput:      1.25 token/s
Decode 1. Batch size: 1, latency: 0.04969 s, throughput:     20.12 token/s
Decode 2. Batch size: 1, latency: 0.04907 s, throughput:     20.38 token/s
Decode 3. Batch size: 1, latency: 0.04900 s, throughput:     20.41 token/s
Decode 4. Batch size: 1, latency: 0.04904 s, throughput:     20.39 token/s
Decode.  median latency: 0.04904 s, median throughput:     20.39 token/s
Total. latency:  4.531 s, throughput:    227.53 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.304us         0.02%      22.304us       2.788us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.872us         0.02%      15.872us       3.174us             5  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      14.399us         0.02%      14.399us       3.600us             4  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.152us         0.01%      13.152us       1.315us            10  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.288us         0.01%      12.288us       6.144us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      11.103us         0.01%      11.103us       1.850us             6  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.153us         0.01%       9.153us       1.526us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.128us         0.01%       8.128us       4.064us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.712us         0.01%       7.712us       1.928us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.488us         0.01%       7.488us       3.744us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.199us         0.01%       7.199us       1.800us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.912us         0.01%       6.912us       3.456us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.01%       5.408us       2.704us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.01%       5.088us       2.544us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.065us         0.00%       4.065us       2.032us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.617us         0.00%       3.617us       1.809us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.007us         0.00%       3.007us       3.007us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.00%       2.528us       2.528us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       1.200us             2  
                                  cudaDeviceSynchronize         9.56%       1.395ms         9.56%       1.395ms     278.968us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         1.95%     283.894us         1.95%     283.894us     283.894us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       8.432us         0.06%       8.432us       4.216us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.38%      55.986us         0.38%      55.986us       3.499us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.15%      22.351us         0.15%      22.351us       0.476us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync        15.15%       2.211ms        15.15%       2.211ms      15.358us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.14%      19.917us         0.14%      19.917us       1.245us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        23.06%       3.366ms        23.06%       3.366ms       6.187us       0.000us         0.00%       0.000us       0.000us           544  
                                       cudaLaunchKernel        15.75%       2.299ms        15.75%       2.299ms       6.385us       0.000us         0.00%       0.000us       0.000us           360  
                                  cudaStreamSynchronize         0.71%     103.933us         0.71%     103.933us      14.848us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.710us         0.02%       2.710us       0.113us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      10.595us         0.07%      10.595us       1.766us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.38%      54.959us         0.38%      54.959us       0.901us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        23.01%       3.358ms        23.01%       3.358ms       6.508us       0.000us         0.00%       0.000us       0.000us           516  
                                         cuLaunchKernel         6.45%     940.703us         6.45%     940.703us       5.954us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.34%      50.293us         0.34%      50.293us       0.466us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.07%      10.399us         0.07%      10.399us       0.096us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.22%     178.450us         1.22%     178.450us       3.305us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.52%     221.808us         1.52%     221.808us       8.215us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.593ms
Self CUDA time total: 94.920ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r0/traces/trace_rank0_batch4_input2047_output8_prefill.trace.json.gz
Prefill. latency: 0.11652 s, throughput:  70270.21 token/s
Decode 0. Batch size: 4, latency: 0.05501 s, throughput:     72.72 token/s
Decode 1. Batch size: 4, latency: 0.05461 s, throughput:     73.25 token/s
Decode 2. Batch size: 4, latency: 0.05485 s, throughput:     72.93 token/s
Decode 3. Batch size: 4, latency: 0.05504 s, throughput:     72.68 token/s
Decode 4. Batch size: 4, latency: 0.05552 s, throughput:     72.05 token/s
Decode.  median latency: 0.05501 s, median throughput:     72.72 token/s
Total. latency:  0.502 s, throughput:  16367.59 token/s
Warmup workload: batch_size=4, input_len=2048, output_len=8
Prefill. latency: 0.11150 s, throughput:  73473.32 token/s
Decode 0. Batch size: 4, latency: 0.05705 s, throughput:     70.11 token/s
Decode 1. Batch size: 4, latency: 0.05379 s, throughput:     74.36 token/s
Decode 2. Batch size: 4, latency: 0.05352 s, throughput:     74.74 token/s
Decode 3. Batch size: 4, latency: 0.05452 s, throughput:     73.37 token/s
Decode 4. Batch size: 4, latency: 0.05361 s, throughput:     74.62 token/s
Decode.  median latency: 0.05373 s, median throughput:     74.45 token/s
Total. latency:  0.491 s, throughput:  16735.93 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      26.310ms        45.89%      26.310ms     252.980us           104  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      10.695ms        18.65%      10.695ms     396.108us            27  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       4.122ms         7.19%       4.122ms      37.475us           110  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.066ms         3.60%       2.066ms      15.535us           133  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.731ms         3.02%       1.731ms      33.279us            52  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.606ms         2.80%       1.606ms      15.150us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.604ms         2.80%       1.604ms      14.854us           108  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.065ms         1.86%       1.065ms      19.721us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.054ms         1.84%       1.054ms      10.134us           104  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.024ms         1.79%       1.024ms      19.684us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     831.457us         1.45%     831.457us      30.795us            27  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     560.159us         0.98%     560.159us      10.373us            54  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     526.557us         0.92%     526.557us      10.126us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     511.478us         0.89%     511.478us       4.650us           110  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     409.633us         0.71%     409.633us       7.878us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     386.335us         0.67%     386.335us       7.430us            52  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     366.722us         0.64%     366.722us       7.052us            52  
         nvjet_sm100_tst_128x128_64x8_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     260.479us         0.45%     260.479us       9.647us            27  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     252.188us         0.44%     252.188us       4.670us            54  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     208.673us         0.36%     208.673us       4.013us            52  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     203.102us         0.35%     203.102us     101.551us             2  
          nvjet_sm100_tst_64x512_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     202.435us         0.35%     202.435us       7.498us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     184.123us         0.32%     184.123us       3.410us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     163.130us         0.28%     163.130us       3.137us            52  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     149.338us         0.26%     149.338us       2.766us            54  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     117.760us         0.21%     117.760us      58.880us             2  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     117.407us         0.20%     117.407us     117.407us             1  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     108.577us         0.19%     108.577us       4.021us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      99.967us         0.17%      99.967us       1.922us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      92.863us         0.16%      92.863us      46.431us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.489us         0.08%      47.489us      23.745us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      40.543us         0.07%      40.543us       2.385us            17  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.553us         0.06%      35.553us      17.776us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      23.646us         0.04%      23.646us       2.956us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.576us         0.04%      20.576us      10.288us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.703us         0.03%      16.703us       4.176us             4  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      14.720us         0.03%      14.720us       2.944us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.560us         0.03%      14.560us       1.456us            10  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.415us         0.02%      12.415us       6.207us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      10.754us         0.02%      10.754us       1.792us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.192us         0.01%       8.192us       4.096us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       6.975us         0.01%       6.975us       1.162us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       1.672us             4  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.593us         0.01%       6.593us       3.296us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.304us         0.01%       6.304us       3.152us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.145us         0.01%       6.145us       1.536us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.289us         0.01%       4.289us       2.145us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.01%       4.064us       2.032us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       1.936us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.233us         0.01%       3.233us       1.617us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.01%       2.912us       1.456us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.367us         0.00%       2.367us       1.184us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.209us         0.00%       2.209us       2.209us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.047us         0.00%       2.047us       1.024us             2  
                                  cudaDeviceSynchronize         0.41%      62.173us         0.41%      62.173us      12.435us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.31%       1.736ms        11.31%       1.736ms       1.736ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       9.312us         0.06%       9.312us       4.656us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.37%      56.235us         0.37%      56.235us       3.515us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.14%      22.101us         0.14%      22.101us       0.470us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync        20.07%       3.080ms        20.07%       3.080ms      21.392us       0.000us         0.00%       0.000us       0.000us           144  
                               cudaEventRecordWithFlags         0.13%      19.447us         0.13%      19.447us       1.215us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        21.49%       3.298ms        21.49%       3.298ms       6.062us       0.000us         0.00%       0.000us       0.000us           544  
                                       cudaLaunchKernel        14.58%       2.238ms        14.58%       2.238ms       6.217us       0.000us         0.00%       0.000us       0.000us           360  
                                  cudaStreamSynchronize         0.60%      91.729us         0.60%      91.729us      13.104us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.813us         0.02%       2.813us       0.117us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      11.402us         0.07%      11.402us       1.900us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.37%      56.249us         0.37%      56.249us       0.922us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        21.61%       3.316ms        21.61%       3.316ms       6.426us       0.000us         0.00%       0.000us       0.000us           516  
                                         cuLaunchKernel         5.79%     889.182us         5.79%     889.182us       5.628us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.32%      49.224us         0.32%      49.224us       0.456us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.07%      10.312us         0.07%      10.312us       0.095us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.19%     182.758us         1.19%     182.758us       3.384us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.41%     215.823us         1.41%     215.823us       7.993us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 15.347ms
Self CUDA time total: 57.334ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      52.956ms        49.67%      52.956ms     481.419us           110  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      26.275ms        24.65%      26.275ms     252.649us           104  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      10.666ms        10.01%      10.666ms     395.045us            27  
         nvjet_sm100_tst_160x192_64x6_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.053ms         1.93%       2.053ms      15.434us           133  
         nvjet_sm100_tst_128x256_64x6_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.750ms         1.64%       1.750ms      33.663us            52  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.671ms         1.57%       1.671ms      15.765us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.628ms         1.53%       1.628ms      15.070us           108  
         nvjet_sm100_tst_128x192_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.076ms         1.01%       1.076ms      19.918us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.050ms         0.99%       1.050ms      10.100us           104  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       1.023ms         0.96%       1.023ms      19.666us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     826.528us         0.78%     826.528us      30.612us            27  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     577.112us         0.54%     577.112us      10.687us            54  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     532.029us         0.50%     532.029us      10.231us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     516.473us         0.48%     516.473us       4.695us           110  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     440.317us         0.41%     440.317us       8.468us            52  
          nvjet_sm100_tss_32x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     438.238us         0.41%     438.238us       8.428us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     383.998us         0.36%     383.998us       7.385us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     329.152us         0.31%     329.152us       6.095us            54  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     295.934us         0.28%     295.934us       5.480us            54  
         nvjet_sm100_tst_128x128_64x8_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     260.159us         0.24%     260.159us       9.636us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     217.601us         0.20%     217.601us       4.185us            52  
