[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:01:18 TP0] Init torch distributed begin.
[2026-07-31 10:01:18 TP1] Init torch distributed begin.
[2026-07-31 10:01:19 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:01:20 TP1] Init torch distributed ends. elapsed=2.00 s, mem usage=1.16 GB
[2026-07-31 10:01:20 TP0] Init torch distributed ends. elapsed=2.06 s, mem usage=1.16 GB
[2026-07-31 10:01:22 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:01:22 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:01:22 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:01:22 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.11it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.99it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.79it/s]
[2026-07-31 10:01:26 TP1] Load weight end. elapsed=3.63 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] Load weight end. elapsed=3.67 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:01:26 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:01:26 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:01:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:01:27 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:01:27 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:01:27.655491526 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:01:27 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:01:31 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:01:31 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 3.33159 s, throughput:   1229.14 token/s
Decode 0. Batch size: 1, latency: 0.78697 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04939 s, throughput:     20.25 token/s
Decode 2. Batch size: 1, latency: 0.04831 s, throughput:     20.70 token/s
Decode 3. Batch size: 1, latency: 0.04807 s, throughput:     20.80 token/s
Decode 4. Batch size: 1, latency: 0.04839 s, throughput:     20.67 token/s
Decode.  median latency: 0.04831 s, median throughput:     20.70 token/s
Total. latency:  4.409 s, throughput:    930.61 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      11.232us         0.01%      11.232us       1.404us             8  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      11.232us         0.01%      11.232us       3.744us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.400us         0.01%      10.400us       5.200us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.984us         0.01%       9.984us       3.328us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.927us         0.01%       8.927us       4.464us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.713us         0.01%       7.713us       1.928us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.01%       7.008us       3.504us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.01%       6.656us       2.219us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.01%       5.376us       2.688us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.121us         0.01%       5.121us       1.707us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.127us         0.00%       4.127us       2.063us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       3.456us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.568us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       2.880us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                  cudaDeviceSynchronize        59.92%      23.258ms        59.92%      23.258ms       4.652ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         3.69%       1.431ms         3.69%       1.431ms       1.431ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%      11.528us         0.03%      11.528us       5.764us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.25%      98.804us         0.25%      98.804us       0.621us       0.000us         0.00%       0.000us       0.000us           159  
                                        cudaMemcpyAsync         3.76%       1.460ms         3.76%       1.460ms      39.448us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.30%     117.402us         0.30%     117.402us       1.654us       0.000us         0.00%       0.000us       0.000us            71  
                                         cudaEventQuery         1.09%     424.965us         1.10%     425.976us       2.266us       0.000us         0.00%       0.000us       0.000us           188  
                                       cuLaunchKernelEx        10.31%       4.001ms        10.31%       4.004ms       6.122us       0.000us         0.00%       0.000us       0.000us           654  
                                       cudaLaunchKernel         5.51%       2.141ms         5.53%       2.147ms       6.242us       0.000us         0.00%       0.000us       0.000us           344  
                                  cudaStreamSynchronize         1.05%     406.138us         1.05%     406.138us      40.614us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.01%       3.526us         0.01%       3.526us       0.110us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%      13.975us         0.04%      13.975us       1.747us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.16%      62.368us         0.16%      62.368us       0.990us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC         8.72%       3.385ms         8.73%       3.387ms       6.552us       0.000us         0.00%       0.000us       0.000us           517  
                                         cuLaunchKernel         2.59%       1.004ms         2.59%       1.004ms       5.456us       0.000us         0.00%       0.000us       0.000us           184  
                                                INVALID         0.41%     157.816us         0.41%     157.816us       0.582us       0.000us         0.00%       0.000us       0.000us           271  
                                        cudaEventRecord         0.77%     297.998us         0.77%     297.998us       1.806us       0.000us         0.00%       0.000us       0.000us           165  
                                    cudaStreamWaitEvent         0.52%     199.966us         0.52%     199.966us       1.818us       0.000us         0.00%       0.000us       0.000us           110  
                                    cudaGetFuncBySymbol         0.23%      90.811us         0.23%      90.811us       1.651us       0.000us         0.00%       0.000us       0.000us            55  
                                   cudaDriverGetVersion         0.05%      20.412us         0.05%      20.412us       0.094us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         0.51%     198.659us         0.51%     198.659us       3.679us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.09%      34.158us         0.09%      34.643us       0.279us       0.000us         0.00%       0.000us       0.000us           124  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 38.819ms
Self CUDA time total: 92.018ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c4096/r1/traces/trace_rank0_batch4_input4097_output8_prefill.trace.json.gz
Prefill. latency: 0.15421 s, throughput: 106269.77 token/s
Decode 0. Batch size: 4, latency: 0.05552 s, throughput:     72.05 token/s
Decode 1. Batch size: 4, latency: 0.05589 s, throughput:     71.57 token/s
Decode 2. Batch size: 4, latency: 0.05542 s, throughput:     72.17 token/s
Decode 3. Batch size: 4, latency: 0.05436 s, throughput:     73.58 token/s
Decode 4. Batch size: 4, latency: 0.05448 s, throughput:     73.41 token/s
Decode.  median latency: 0.05533 s, median throughput:     72.29 token/s
Total. latency:  0.539 s, throughput:  30437.85 token/s
Warmup workload: batch_size=4, input_len=8191, output_len=8
Prefill. latency: 0.18722 s, throughput: 175002.04 token/s
Decode 0. Batch size: 4, latency: 0.05378 s, throughput:     74.38 token/s
Decode 1. Batch size: 4, latency: 0.05524 s, throughput:     72.41 token/s
Decode 2. Batch size: 4, latency: 0.05363 s, throughput:     74.59 token/s
Decode 3. Batch size: 4, latency: 0.05497 s, throughput:     72.77 token/s
Decode 4. Batch size: 4, latency: 0.05483 s, throughput:     72.96 token/s
Decode.  median latency: 0.05378 s, median throughput:     74.38 token/s
Total. latency:  0.567 s, throughput:  57856.74 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      96.634ms        53.82%      96.634ms     929.170us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us      18.088ms        10.07%      18.088ms     334.958us            54  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      17.382ms         9.68%      17.382ms     158.022us           110  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.668ms         7.61%      13.668ms      63.278us           216  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.876ms         3.27%       5.876ms      55.430us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.363ms         2.43%       4.363ms      40.398us           108  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       3.856ms         2.15%       3.856ms      74.154us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.117ms         1.74%       3.117ms      29.968us           104  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       1.925ms         1.07%       1.925ms      37.021us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.754ms         0.98%       1.754ms      64.948us            27  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.613ms         0.90%       1.613ms      59.758us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.467ms         0.82%       1.467ms      28.216us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       1.233ms         0.69%       1.233ms      23.706us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.209ms         0.67%       1.209ms      22.386us            54  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.083ms         0.60%       1.083ms      20.827us            52  
              nvjet_sm100_tst_192x176_64x4_1x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     968.221us         0.54%     968.221us      35.860us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     870.814us         0.48%     870.814us     435.407us             2  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     816.285us         0.45%     816.285us      30.233us            27  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     666.109us         0.37%     666.109us      24.671us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     565.852us         0.32%     565.852us      10.882us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     517.820us         0.29%     517.820us       9.589us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     426.653us         0.24%     426.653us       8.205us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     415.805us         0.23%     415.805us       7.700us            54  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     291.487us         0.16%     291.487us       5.398us            54  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     143.422us         0.08%     143.422us      71.711us             2  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us     109.952us         0.06%     109.952us       2.114us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      97.376us         0.05%      97.376us      48.688us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      50.880us         0.03%      50.880us      25.440us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      47.231us         0.03%      47.231us       2.778us            17  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      46.688us         0.03%      46.688us      11.672us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      42.112us         0.02%      42.112us      21.056us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      24.515us         0.01%      24.515us       3.064us             8  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      22.720us         0.01%      22.720us       3.246us             7  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.896us         0.01%      20.896us      10.448us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      20.832us         0.01%      20.832us       6.944us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.008us         0.01%      15.008us       1.876us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.633us         0.01%      13.633us       1.363us            10  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      13.536us         0.01%      13.536us       6.768us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.888us         0.01%       9.888us       1.236us             8  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       9.631us         0.01%       9.631us       3.210us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       9.279us         0.01%       9.279us       4.640us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.248us         0.01%       9.248us       1.541us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.672us         0.00%       8.672us       4.336us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.00%       6.944us       1.736us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.00%       6.016us       2.005us             3  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.960us         0.00%       4.960us       2.480us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.00%       4.128us       1.376us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       2.000us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.00%       3.552us       1.776us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.00%       3.136us       1.568us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
                                  cudaDeviceSynchronize        77.34%      55.784ms        77.34%      55.784ms      11.157ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         2.76%       1.990ms         2.76%       1.990ms       1.990ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%      10.005us         0.01%      10.005us       5.002us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaStreamIsCapturing         0.25%     179.373us         0.25%     179.373us       0.667us       0.000us         0.00%       0.000us       0.000us           269  
                                        cudaMemcpyAsync         0.82%     588.798us         0.82%     588.798us      15.913us       0.000us         0.00%       0.000us       0.000us            37  
                               cudaEventRecordWithFlags         0.23%     168.571us         0.23%     168.571us       1.338us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.82%     588.656us         0.82%     590.831us       2.238us       0.000us         0.00%       0.000us       0.000us           264  
                                       cuLaunchKernelEx         5.81%       4.188ms         5.83%       4.207ms       6.169us       0.000us         0.00%       0.000us       0.000us           682  
                                       cudaLaunchKernel         3.13%       2.258ms         3.13%       2.258ms       6.102us       0.000us         0.00%       0.000us       0.000us           370  
                                  cudaStreamSynchronize         1.11%     803.252us         1.11%     803.252us      80.325us       0.000us         0.00%       0.000us       0.000us            10  
                                    cudaPeekAtLastError         0.01%       3.620us         0.01%       3.620us       0.113us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%      14.369us         0.02%      14.369us       1.796us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.09%      62.902us         0.09%      62.902us       0.998us       0.000us         0.00%       0.000us       0.000us            63  
                                    cudaLaunchKernelExC         3.99%       2.877ms         4.00%       2.886ms       6.649us       0.000us         0.00%       0.000us       0.000us           434  
                                         cuLaunchKernel         1.21%     871.294us         1.21%     871.294us       5.515us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.32%     229.633us         0.32%     229.633us       0.704us       0.000us         0.00%       0.000us       0.000us           326  
                                        cudaEventRecord         0.89%     641.915us         0.89%     642.434us       1.947us       0.000us         0.00%       0.000us       0.000us           330  
                                    cudaStreamWaitEvent         0.57%     413.016us         0.57%     413.016us       1.877us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaGetFuncBySymbol         0.25%     177.374us         0.25%     177.374us       1.612us       0.000us         0.00%       0.000us       0.000us           110  
                                   cudaDriverGetVersion         0.03%      20.036us         0.03%      20.036us       0.093us       0.000us         0.00%       0.000us       0.000us           216  
                                   cudaFuncSetAttribute         0.28%     204.900us         0.28%     204.900us       3.794us       0.000us         0.00%       0.000us       0.000us            54  
                    cudaThreadExchangeStreamCaptureMode         0.07%      50.307us         0.07%      50.307us       0.268us       0.000us         0.00%       0.000us       0.000us           188  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 72.126ms
Self CUDA time total: 179.559ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      96.442ms        53.45%      96.442ms     927.329us           104  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      18.476ms        10.24%      18.476ms     167.967us           110  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us      18.070ms        10.01%      18.070ms     334.621us            54  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.686ms         7.58%      13.686ms      63.361us           216  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.877ms         3.26%       5.877ms      55.441us           106  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.451ms         2.47%       4.451ms      41.212us           108  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us       3.857ms         2.14%       3.857ms      74.173us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.123ms         1.73%       3.123ms      30.029us           104  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       1.912ms         1.06%       1.912ms      36.774us            52  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.770ms         0.98%       1.770ms      65.540us            27  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.608ms         0.89%       1.608ms      59.542us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.457ms         0.81%       1.457ms      28.014us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       1.301ms         0.72%       1.301ms      25.014us            52  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.207ms         0.67%       1.207ms      22.350us            54  
          nvjet_sm100_tss_32x256_64x6_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.087ms         0.60%       1.087ms      20.906us            52  
              nvjet_sm100_tst_192x176_64x4_1x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     967.038us         0.54%     967.038us      35.816us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us     868.606us         0.48%     868.606us     434.303us             2  
         nvjet_sm100_tst_144x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     820.507us         0.45%     820.507us      30.389us            27  
                               get_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     665.981us         0.37%     665.981us      24.666us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     565.147us         0.31%     565.147us      10.868us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     517.500us         0.29%     517.500us       9.583us            54  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     414.873us         0.23%     414.873us       7.683us            54  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     291.615us         0.16%     291.615us       5.400us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     271.775us         0.15%     271.775us       5.226us            52  
